==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
     2	
     3	def _get_proxies():
     4	    p = os.getenv("PROXY_URL")
     5	    return {"https": p, "http": p} if p else None
     6	
     7	"""
     8	Full mobile site audit — v5 (COMPLETE FILE).
     9	
    10	Coverage (nothing left behind):
    11	  CRO      : load speed, overlays, Add-to-Cart (found/visible/fold/sticky),
    12	             express checkout (PDP + cart double-check), reviews (triple
    13	             signal), trust/shipping/returns signals, cart drawer behaviour
    14	  SPEED    : perf-based load time, heavy images, script bloat, console errors
    15	  TRACKING : Meta / TikTok / GA4 presence + AddToCart event double-check
    16	  SEO      : product schema, meta description, OG tags (secondary, low weight)
    17	
    18	Integrity: every issue carries evidence + confidence + professional fix.
    19	Anything unverifiable goes to manual review, never becomes a claim.
    20	"""
    21	import json as _json
    22	import re
    23	import time
    24	from playwright.sync_api import sync_playwright, TimeoutError as PWTimeout
    25	
    26	from revenue_leak_engine.config import (
    27	    MOBILE_VIEWPORT, AUDIT_TIMEOUT_MS, SCREENSHOTS_DIR,
    28	    TIMEOUT_NAVIGATION, TIMEOUT_HTTP_FALLBACK, TIMEOUT_CHECKOUT, TIMEOUT_PROBE
    29	)
    30	from revenue_leak_engine.audit.seo_audit import audit_seo_onpage
    31	from .revenue_math import calculate_revenue_risk
    32	from .viewport_profiles import MOBILE_PROFILE
    33	from revenue_leak_engine.audit.popup_handler import (
    34	    detect_overlay, classify_overlay, dismiss_overlays,
    35	)
    36	
    37	ATC_SELECTOR = (
    38	    "button[name='add'], button:has-text('Add to cart'), "
    39	    "button:has-text('Add to Cart'), button:has-text('Add to Bag'), "
    40	    "button:has-text('Buy Now'), button:has-text('Add To Cart'), "
    41	    "input[type='submit'][value*='Add' i], input[type='submit'][value*='Buy' i], "
    42	    "button[type='submit'][class*='cart' i], button[type='submit'][class*='product' i], "
    43	    "[data-add-to-cart], [data-action='add-to-cart'], "
    44	    "form[action*='/cart/add'] button, form[action*='/cart/add'] input[type='submit'], "
    45	    "form[action*='add-to-cart'] button, form[action*='add-to-cart'] input[type='submit'], "
    46	    "a[class*='add-to-cart'], a[class*='add_to_cart'], "
    47	    "button[class*='add-to-cart'], button[class*='add_to_cart'], "
    48	    "[class*='product-form'] button[type='submit'], "
    49	    "[class*='woocommerce'] button[type='submit'][name*='add'], "
    50	    ".single_add_to_cart_button, .add_to_cart_button, "
    51	    "button:has-text('Ajouter au panier'), button:has-text('In den Warenkorb')"
    52	)
    53	EXPRESS_SELECTOR = (
    54	    "[data-testid='shop-pay-button'], [aria-label*='Shop Pay' i], [aria-label*='Apple Pay' i], "
    55	    "[aria-label*='Google Pay' i], [aria-label*='PayPal' i], [id*='apple-pay' i], "
    56	    "[class*='apple-pay' i], [class*='shop-pay' i], button:has-text('Shop Pay'), "
    57	    "shop-pay-button, apple-pay-button, paypal-button, [data-payment-method='apple_pay']"
    58	)
    59	REVIEW_APP_SELECTOR = (
    60	    "[class*='jdgm'], [class*='loox'], [class*='yotpo'], [class*='stamped'], "
    61	    "[class*='okendo'], [class*='areviews'], [class*='rivyo'], [class*='growave'], "
    62	    "[id*='shopify-product-reviews'], [data-review-app]"
    63	)
    64	
    65	CHALLENGE_SIGS = (
    66	    "just a moment", "checking your browser", "verify you are human",
    67	    "cf-browser-verification", "challenge-platform", "hcaptcha", "g-recaptcha",
    68	)
    69	PASSWORD_SIGS = (
    70	    "opening soon", "will be back soon", "store password",
    71	    "enter using password",
    72	)
    73	
    74	
    75	# ---------------- navigation & measurement helpers ----------------
    76	
    77	def get_pixel_fix(platform):
    78	    fixes = {
    79	        'shopify': "Install the Meta Pixel via Shopify's Facebook & Instagram channel so ad optimization and retargeting work.",
    80	        'woocommerce': "Install the official 'Facebook for WooCommerce' plugin or configure via GTM.",
    81	        'bigcommerce': "Enable Facebook Pixel in BigCommerce Settings > Marketing > Analytics.",
    82	        'magento': "Install a Magento 2 Meta Pixel extension or configure via GTM.",
    83	        'custom': "Implement the Meta Pixel via GTM or your site's header template."
    84	    }
    85	    return fixes.get(platform, fixes['custom'])
    86	
    87	def get_express_fix(platform):
    88	    fixes = {
    89	        'shopify': "Enable Shop Pay / Apple Pay / Google Pay in Shopify Settings > Payments so express buttons render on PDP and cart.",
    90	        'woocommerce': "Enable Apple Pay / Google Pay via WooCommerce Payments, Stripe, or PayPal settings.",
    91	        'bigcommerce': "Enable digital wallets in BigCommerce Settings > Payments.",
    92	        'magento': "Enable Apple Pay / Google Pay via your payment gateway extension (Stripe/Braintree).",
    93	        'custom': "Enable digital wallet express checkout options via your payment gateway configuration."
    94	    }
    95	    return fixes.get(platform, fixes['custom'])
    96	
    97	def get_app_bloat_fix(platform):
    98	    fixes = {
    99	        'shopify': "Audit installed Shopify apps; remove or defer unused ones. Every app script is a tax on speed and conversion.",
   100	        'woocommerce': "Audit installed WordPress/WooCommerce plugins; deactivate or defer unused ones.",
   101	        'bigcommerce': "Audit installed BigCommerce apps and custom scripts; defer unused ones.",
   102	        'magento': "Audit installed Magento extensions; disable unused modules via CLI.",
   103	        'custom': "Audit third-party scripts; defer non-critical JS and remove unused integrations."
   104	    }
   105	    return fixes.get(platform, fixes['custom'])
   106	
   107	def get_tiktok_fix(platform):
   108	    fixes = {
   109	        'shopify': "If TikTok traffic is part of the plan, install the TikTok Pixel via the Shopify app.",
   110	        'woocommerce': "Install the official TikTok for WooCommerce plugin or configure via GTM.",
   111	        'bigcommerce': "Add TikTok Pixel via BigCommerce Script Manager or GTM.",
   112	        'magento': "Install a Magento 2 TikTok Pixel extension or configure via GTM.",
   113	        'custom': "Implement the TikTok Pixel via GTM or your site's header template."
   114	    }
   115	    return fixes.get(platform, fixes['custom'])
   116	
   117	def get_drawer_fix(platform):
   118	    fixes = {
   119	        'shopify': "Use a Shopify 2.0 compatible slide-out cart drawer theme or app.",
   120	        'woocommerce': "Enable 'Ajax add to cart' and a mini-cart drawer via your theme settings or a WooCommerce plugin.",
   121	        'bigcommerce': "Enable 'Show a quick summary' (mini-cart) in BigCommerce Storefront Settings.",
   122	        'magento': "Enable the mini-cart sidebar in your Magento theme configuration.",
   123	        'custom': "Implement an AJAX slide-out cart drawer so users don't leave the product page."
   124	    }
   125	    return fixes.get(platform, fixes['custom'])
   126	
   127	
   128	def _page_text_head(page, chars=400) -> str:
   129	    try:
   130	        return page.evaluate(
   131	            f"() => document.body ? document.body.innerText.slice(0, {chars}).toLowerCase() : ''"
   132	        )
   133	    except Exception:
   134	        return ""
   135	
   136	
   137	def _goto_resilient(page, url: str, findings: dict = None, phase_name: str = "navigation") -> bool:
   138	    try:
   139	        page.goto(url, timeout=TIMEOUT_NAVIGATION, wait_until="domcontentloaded")
   140	        page.wait_for_timeout(4000)
   141	        return True
   142	    except PWTimeout:
   143	        if findings is not None:
   144	            findings["notes"] += f"{phase_name}_timeout_checking_dom. "
   145	        try:
   146	            state = page.evaluate("() => document.readyState")
   147	            if state in ["interactive", "complete"]:
   148	                if findings is not None:
   149	                    findings["notes"] += f"{phase_name}_dom_hydrated_post_timeout. "
   150	                return True
   151	        except Exception:
   152	            pass
   153	        return False
   154	    except Exception as e:
   155	        if findings is not None:
   156	            findings["notes"] += f"{phase_name}_fatal_error. "
   157	        return False
   158	
   159	
   160	def _perf_load_ms(page):
   161	    try:
   162	        return page.evaluate(
   163	            """() => {
   164	                const nav = performance.getEntriesByType('navigation')[0];
   165	                if (!nav) return null;
   166	                return Math.round(nav.domContentLoadedEventEnd - nav.responseEnd);
   167	            }"""
   168	        )
   169	    except Exception:
   170	        return None
   171	
   172	def _extract_cwv_and_friction(page):
   173	    try:
   174	        return page.evaluate("""
   175	            () => {
   176	                return new Promise((resolve) => {
   177	                    let lcp = 0, cls = 0;
   178	                    try {
   179	                        const lcpEntries = performance.getEntriesByType('largest-contentful-paint');
   180	                        if (lcpEntries.length > 0) lcp = lcpEntries[lcpEntries.length - 1].startTime;
   181	                        const clsEntries = performance.getEntriesByType('layout-shift');
   182	                        cls = clsEntries.reduce((sum, e) => sum + (e.hadRecentInput ? 0 : e.value), 0);
   183	                    } catch(e) {}
   184	                    try {
   185	                        const lcpObs = new PerformanceObserver((list) => {
   186	                            const entries = list.getEntries();
   187	                            if (entries.length > 0) lcp = entries[entries.length - 1].startTime;
   188	                        });
   189	                        lcpObs.observe({ type: 'largest-contentful-paint', buffered: true });
   190	                    } catch(e) {}
   191	                    try {
   192	                        const clsObs = new PerformanceObserver((list) => {
   193	                            list.getEntries().forEach(entry => {
   194	                                if (!entry.hadRecentInput) cls += entry.value;
   195	                            });
   196	                        });
   197	                        clsObs.observe({ type: 'layout-shift', buffered: true });
   198	                    } catch(e) {}
   199	                    setTimeout(() => {
   200	                        let touch_target_ok = false;
   201	                        const atc = document.querySelector("button[name='add'], [data-add-to-cart], .single_add_to_cart_button");
   202	                        if (atc) {
   203	                            const r = atc.getBoundingClientRect();
   204	                            touch_target_ok = (r.width >= 32 && r.height >= 32);
   205	                        }
   206	                        resolve({ lcp: lcp > 0 ? Math.max(Math.round(lcp / 100) * 100, 100) : 0, cls: cls > 0 ? Math.max(Math.round(cls * 100) / 100, 0.01) : 0, touch_target_ok });
   207	                    }, 1500);
   208	                });
   209	            }
   210	        """)
   211	    except Exception:
   212	        return {"lcp": 0, "cls": 0, "touch_target_ok": False}
   213	
   214	
   215	def find_a_product_url(page, domain: str) -> str | None:
   216	    try:
   217	        page.goto(f"https://{domain}/products.json?limit=10", timeout=TIMEOUT_HTTP_FALLBACK, wait_until="domcontentloaded")
   218	        data = _json.loads(page.inner_text("body"))
   219	        for prod in data.get("products", []):
   220	            if prod.get("handle"):
   221	                return f"https://{domain}/products/{prod['handle']}"
   222	    except Exception:
   223	        pass
   224	
   225	    discovery_urls = [
   226	        f"https://{domain}/collections/all", f"https://{domain}/collections",
   227	        f"https://{domain}/shop", f"https://{domain}/catalog",
   228	        f"https://{domain}/product-category", f"https://{domain}/products",
   229	        f"https://{domain}/store", f"https://{domain}/items",
   230	        f"https://{domain}/product", f"https://{domain}/all-products",
   231	        f"https://{domain}/shop/all", f"https://{domain}"
   232	    ]
   233	
   234	    product_url_pattern = re.compile(r'/(products?|p|shop|item|dp|catalog|buy)/[a-zA-Z0-9_\-]+/?$', re.I)
   235	    blacklist = ['cart', 'checkout', 'account', 'search', 'policies', 'blogs', 'pages', 'gift-card', 'login', 'register']
   236	
   237	    for url in discovery_urls:
   238	        if not _goto_resilient(page, url): continue
   239	        time.sleep(0.8)
   240	        dismiss_overlays(page)
   241	        links = page.evaluate("() => Array.from(document.querySelectorAll('a[href]')).map(a => a.getAttribute('href'))")
   242	        for href in links:
   243	            if not href: continue
   244	            clean_href = href.split('?')[0].split('#')[0]
   245	            is_product_path = any(p in clean_href.lower() for p in ['/product/', '/products/', '/p/', '/item/', '/dp/', '/buy/'])
   246	            if is_product_path or product_url_pattern.search(clean_href):
   247	                if any(bl in clean_href.lower() for bl in blacklist): continue
   248	                if '/product-category/' in clean_href.lower() or '/collections/' in clean_href.lower(): continue
   249	                return href if href.startswith("http") else f"https://{domain}{clean_href}"
   250	
   251	    try:
   252	        from curl_cffi import requests as cffi_requests
   253	        r = cffi_requests.get(f"https://{domain}", timeout=TIMEOUT_HTTP_FALLBACK/1000, impersonate="chrome120", proxies=_get_proxies())
   254	        if r.status_code == 200:
   255	            html_raw = r.text
   256	            matches = re.findall(r'href=["\'](https?://[^"\']*(?:/product/|/products/|/p/|/item/|/dp/|/shop/)[^"\']*)["\']', html_raw, re.I)
   257	            blacklist = ['cart', 'checkout', 'account', 'search', 'policies', 'blogs', 'pages', 'gift-card', 'login', 'register', 'category']
   258	            for m in matches:
   259	                clean = m.split('?')[0].split('#')[0].lower()
   260	                if not any(bl in clean for bl in blacklist): return m
   261	    except Exception:
   262	        pass
   263	
   264	    try:
   265	        page.goto(f"https://{domain}", timeout=TIMEOUT_NAVIGATION, wait_until="domcontentloaded")
   266	        time.sleep(0.8)
   267	        heuristic_url = page.evaluate("""
   268	            () => {
   269	                const btns = document.querySelectorAll('a, button');
   270	                for (const btn of btns) {
   271	                    const text = (btn.innerText || '').toLowerCase();
   272	                    const href = btn.getAttribute('href') || '';
   273	                    const is_buy_btn = text.includes('add to cart') || text.includes('buy now') || text.includes('subscribe') || text.includes('select plan') || text.includes('join now');
   274	                    if (is_buy_btn && href && href !== '#' && !href.includes('cart') && !href.includes('checkout')) {
   275	                        if (href.startsWith('http')) return href;
   276	                        return window.location.origin + href;
   277	                    }
   278	                }
   279	                return null;
   280	            }
   281	        """)
   282	        if heuristic_url: return heuristic_url
   283	    except Exception:
   284	        pass
   285	
   286	    # ENTERPRISE SITEMAP FALLBACK (Catches sites with non-standard product paths or WAF blocks)
   287	    try:
   288	        from curl_cffi import requests as cffi_requests
   289	        for sm_url in [f"https://{domain}/sitemap.xml", f"https://{domain}/sitemap_index.xml", f"https://{domain}/sitemap_products.xml"]:
   290	            try:
   291	                r = cffi_requests.get(sm_url, timeout=5, impersonate="chrome120", proxies=_get_proxies())
   292	                if r.status_code == 200:
   293	                    match = re.search(r'<loc>(https?://[^<]+/(?:products?|p|item|dp|shop)/[^<]+)</loc>', r.text, re.I)
   294	                    if match:
   295	                        url = match.group(1).split('?')[0]
   296	                        if not any(bl in url.lower() for bl in ['cart', 'checkout', 'account', 'search', 'policy']):
   297	                            return url
   298	            except Exception: continue
   299	    except Exception: pass
   300	
   301	    return None
   302	
   303	
   304	def _audit_homepage_and_collection(page, domain: str, findings: dict):
   305	    try:
   306	        page.goto(f"https://{domain}", timeout=TIMEOUT_NAVIGATION, wait_until="domcontentloaded")
   307	        footer_loaded = True
   308	        try:
   309	            page.wait_for_selector("footer", timeout=6000, state="attached")
   310	        except Exception:
   311	            footer_loaded = False
   312	            findings["notes"] += "trust_signals_inconclusive_footer_timeout. "
   313	        time.sleep(0.8)
   314	        hp_data = page.evaluate("""
   315	            () => {
   316	                const html = document.body ? document.body.innerText.toLowerCase() : '';
   317	                const footer = document.querySelector('footer') ? document.querySelector('footer').innerText.toLowerCase() : html;
   318	                const has_free_shipping = html.includes('free shipping') || html.includes('free delivery');
   319	                const has_returns = html.includes('return') || html.includes('refund') || html.includes('guarantee');
   320	                const payment_icons = document.querySelectorAll('img[alt*="visa" i], img[alt*="mastercard" i], img[alt*="paypal" i], img[alt*="amex" i], [class*="payment-icon"], svg[aria-label*="payment" i]');
   321	                const has_payment_trust = payment_icons.length > 0 || footer.includes('secure checkout') || footer.includes('ssl');
   322	                return { has_free_shipping, has_returns, has_payment_trust };
   323	            }
   324	        """)
   325	        if footer_loaded and not hp_data.get('has_free_shipping') and not hp_data.get('has_returns'):
   326	            try:
   327	                page.wait_for_function(
   328	                    "document.body && document.body.innerText.length > 500",
   329	                    timeout=4000
   330	                )
   331	            except Exception:
   332	                pass
   333	            time.sleep(1.0)
   334	            hp_data = page.evaluate("""
   335	                () => {
   336	                    const html = document.body ? document.body.innerText.toLowerCase() : '';
   337	                    const footer = document.querySelector('footer') ? document.querySelector('footer').innerText.toLowerCase() : html;
   338	                    const has_free_shipping = html.includes('free shipping') || html.includes('free delivery');
   339	                    const has_returns = html.includes('return') || html.includes('refund') || html.includes('guarantee');
   340	                    const payment_icons = document.querySelectorAll('img[alt*="visa" i], img[alt*="mastercard" i], img[alt*="paypal" i], img[alt*="amex" i], [class*="payment-icon"], svg[aria-label*="payment" i]');
   341	                    const has_payment_trust = payment_icons.length > 0 || footer.includes('secure checkout') || footer.includes('ssl');
   342	                    return { has_free_shipping, has_returns, has_payment_trust };
   343	                }
   344	            """)
   345	        if not hp_data.get('has_free_shipping') and not hp_data.get('has_returns'):
   346	            findings["issues"].append({
   347	                "code": "missing_global_trust_signals", "description": "Homepage lacks global trust signals (Free Shipping, Returns, or Guarantees).",
   348	                "evidence": "No shipping or return policy mentions found in homepage text or footer.", "severity": "medium", "confidence": "VERIFIED",
   349	                "business_impact": "Shoppers look for shipping/return policies before clicking a product. Missing them increases bounce rate.",
   350	                "fix": "Add a global announcement bar or footer badges for 'Free Shipping over $X' and 'Easy Returns'."
   351	            })
   352	        if not hp_data.get('has_payment_trust'):
   353	            findings["issues"].append({
   354	                "code": "missing_payment_trust_badges", "description": "Footer lacks recognizable payment method icons or secure checkout badges.",
   355	                "evidence": "No Visa/Mastercard/PayPal icons or 'Secure Checkout' text found in footer.", "severity": "low", "confidence": "VERIFIED",
   356	                "business_impact": "Payment badges subconsciously reassure users that the site is legitimate and safe.",
   357	                "fix": "Display standard payment method SVGs and a 'Secure SSL Checkout' badge in the global footer."
   358	            })
   359	    except Exception: pass
   360	
   361	    try:
   362	        coll_paths = ["/collections/all", "/shop", "/catalog", "/products", "/collections"]
   363	        coll_loaded = False
   364	        for p in coll_paths:
   365	            try:
   366	                resp = page.goto(f"https://{domain}{p}", timeout=TIMEOUT_CHECKOUT, wait_until="domcontentloaded")
   367	                if resp and resp.status < 400: coll_loaded = True; break
   368	            except Exception: continue
   369	        if coll_loaded:
   370	            time.sleep(0.8)
   371	            coll_data = page.evaluate("""
   372	                () => {
   373	                    const cards = document.querySelectorAll('[class*="product-card" i], [class*="product-item" i], .product, article, li[class*="product"]');
   374	                    if (cards.length < 2) return { has_grid: false };
   375	                    let cards_with_price = 0;
   376	                    cards.forEach(card => { if (card.querySelector('[class*="price" i], .price, [data-price]') || card.innerText.match(/\\$\\d+/)) cards_with_price++; });
   377	                    
   378	                    // PHASE E: PLP FRICTION CHECKS
   379	                    const hasFilters = document.querySelector('[class*="filter" i], [class*="facet" i], [data-filter], [id*="filter" i]') !== null;
   380	                    const hasSort = document.querySelector('select[name*="sort" i], [class*="sort" i] select, [id*="sort" i]') !== null;
   381	                    
   382	                    return { has_grid: true, total_cards: cards.length, cards_with_price: cards_with_price, hasFilters, hasSort };
   383	                }
   384	            """)
   385	            if coll_data.get('has_grid') and coll_data.get('cards_with_price', 0) < coll_data.get('total_cards', 1) * 0.5:
   386	                findings["issues"].append({
   387	                    "code": "collection_grid_missing_prices", "description": "Product grid on collection page hides prices on many items.",
   388	                    "evidence": f"Only {coll_data.get('cards_with_price')} of {coll_data.get('total_cards')} product cards show a price.",
   389	                    "severity": "medium", "confidence": "VERIFIED", "business_impact": "Forcing users to click into every product to see the price causes massive drop-off.",
   390	                    "fix": "Ensure base prices (and sale prices) are clearly visible directly on the collection grid cards."
   391	                })
   392	            if coll_data.get('has_grid') and not coll_data.get('hasFilters'):
   393	                findings["issues"].append({
   394	                    "code": "plp_missing_filters", "severity": "medium", "confidence": "VERIFIED",
   395	                    "description": "Collection page lacks faceted filtering (Price, Size, Color).",
   396	                    "evidence": "No filter/facet DOM detected on the product listing page.",
   397	                    "business_impact": "Users cannot narrow down large catalogs, leading to decision paralysis and bounce.",
   398	                    "fix": "Implement faceted navigation for key attributes (Price, Size, Color, Brand)."
   399	                })
   400	            if coll_data.get('has_grid') and not coll_data.get('hasSort'):
   401	                findings["issues"].append({
   402	                    "code": "plp_missing_sort", "severity": "low", "confidence": "VERIFIED",
   403	                    "description": "Collection page lacks sorting options (Price, Newest, Best Selling).",
   404	                    "evidence": "No sort dropdown detected on the product listing page.",
   405	                    "business_impact": "Users expect to sort by price or popularity to find what they want faster.",
   406	                    "fix": "Add a sort dropdown (Best Selling, Price Low-High, Newest)."
   407	                })
   408	    except Exception: pass
   409	
   410	
   411	def _check_advanced_ux_seo(page, findings):
   412	    try:
   413	        ux_data = page.evaluate("""
   414	            () => {
   415	                const bodyText = document.body ? document.body.innerText.toLowerCase() : '';
   416	                const buyBox = document.querySelector('[class*="product" i], [class*="buy" i], form[action*="cart"], [class*="price" i]');
   417	                const buyBoxText = buyBox ? buyBox.innerText.toLowerCase() : bodyText;
   418	                const hasVariants = document.querySelector('[class*="variant" i], [class*="swatch" i], select[name*="variant"], [data-option]') !== null;
   419	                const hasShippingInfo = /free shipping|shipping cost|delivery|ships in|estimated delivery/.test(buyBoxText);
   420	                const hasReturnsInfo = /return|refund|guarantee|exchange|money back/.test(buyBoxText);
   421	                const allImgs = document.querySelectorAll('img, picture source, [style*="background-image"]');
   422	                let imgsCount = 0;
   423	                allImgs.forEach(el => {
   424	                    const src = (el.src || el.getAttribute('data-src') || el.getAttribute('srcset') || el.style.backgroundImage || '').toLowerCase();
   425	                    if (!src.includes('pixel') && !src.includes('analytics') && !src.includes('1x1') && !src.includes('beacon') && !src.includes('facebook.com/tr')) {
   426	                        imgsCount++;
   427	                    }
   428	                });
   429	                const imgs = { length: imgsCount };
   430	                const hasVideo = document.querySelector('video, iframe[src*="youtube"], iframe[src*="vimeo"], [class*="video"]') !== null;
   431	                const hasSizing = /size guide|sizing|fit guide|dimensions|measurements/.test(bodyText);
   432	                const hasFAQ = /faq|frequently asked|questions/.test(bodyText);
   433	                const hasIngredients = /ingredients|materials|fabric|composition|nutritional/.test(bodyText);
   434	                const schemas = document.querySelectorAll('script[type="application/ld+json"]');
   435	                let hasProductSchema = false, hasReviewSchema = false;
   436	                schemas.forEach(s => {
   437	                    const txt = s.innerText.toLowerCase();
   438	                    if (txt.includes('"@type"') && txt.includes('product')) hasProductSchema = true;
   439	                    if (txt.includes('aggregaterating') || txt.includes('review')) hasReviewSchema = true;
   440	                });
   441	                return { hasVariants, hasShippingInfo, hasReturnsInfo, imgCount: imgsCount, img_hidden_flag: (imgsCount === 0 && (ogImg || schemaImgCount > 0)), hasVideo, hasSizing, hasFAQ, hasIngredients, hasProductSchema, hasReviewSchema };
   442	            }
   443	        """)
   444	    except Exception: return
   445	
   446	    if not ux_data.get('hasShippingInfo'):
   447	        findings["issues"].append({"code": "hidden_shipping_costs", "severity": "high", "confidence": "VERIFIED", "observation": "Shipping costs and delivery times are hidden on the product page.", "evidence": "No mention of shipping, delivery, or free shipping thresholds detected near the buy box.", "interpretation": "Baymard Institute data shows 68% of shoppers abandon carts when shipping costs are a surprise at checkout.", "recommendation": "Add a dynamic shipping estimator or a clear 'Free Shipping over $X' badge directly inside the buy box."})
   448	    if not ux_data.get('hasReturnsInfo'):
   449	        findings["issues"].append({"code": "hidden_return_policy", "severity": "medium", "confidence": "VERIFIED", "observation": "Return policy and guarantees are not visible near the purchase decision area.", "evidence": "No mentions of returns, refunds, or guarantees detected in the product details or buy box.", "interpretation": "Shoppers hesitate when they feel trapped by a purchase.", "recommendation": "Display a concise 'Easy 30-Day Returns' or 'Money-Back Guarantee' badge directly below the Add to Cart button."})
   450	    if not ux_data.get('hasProductSchema'):
   451	        findings["issues"].append({"code": "missing_product_schema", "severity": "high", "confidence": "VERIFIED", "observation": "Missing Product Schema Markup (Structured Data).", "evidence": "No application/ld+json Product schema detected in the page head.", "interpretation": "Without Product schema, Google and AI search engines (SGE) cannot display rich snippets.", "recommendation": "Implement standard JSON-LD Product schema including price, availability, SKU, and aggregateRating."})
   452	    if not ux_data.get('hasSizing') and not ux_data.get('hasIngredients'):
   453	        if ux_data.get('imgCount', 0) > 0:
   454	            findings["issues"].append({"code": "missing_product_specs", "severity": "medium", "confidence": "VERIFIED", "observation": "Critical product details (Sizing, Materials, or Ingredients) are missing or hard to find.", "evidence": "No size guides, material breakdowns, or ingredient lists detected on the page.", "interpretation": "Shoppers cannot evaluate if the product fits their specific needs.", "recommendation": "Add expandable accordion tabs for 'Sizing/Fit', 'Materials/Ingredients', and 'Care Instructions'."})
   455	    if ux_data.get('img_hidden_flag'):
   456	        findings["notes"] += f"images_exist_in_meta_but_hidden_from_dom_count_{ux_data.get('imgCount')}. "
   457	    else:
   458	        findings["issues"].append({"code": "poor_media_richness", "severity": "medium", "confidence": "VERIFIED", "observation": "Product gallery lacks sufficient visual assets to build buyer confidence.", "evidence": f"Only {ux_data.get('imgCount', 0)} images found and no product video detected.", "interpretation": "Online shoppers cannot touch the product.", "recommendation": "Upload at least 5-7 high-resolution images and add a 15-second product demonstration video."})
   459	
   460	
   461	def _apply_stealth(page):
   462	    try:
   463	        page.add_init_script("""
   464	            Object.defineProperty(navigator, 'webdriver', {get: () => undefined});
   465	            window.chrome = { runtime: {} };
   466	            Object.defineProperty(navigator, 'plugins', {get: () => [1, 2, 3, 4, 5]});
